634	1535
634	1113
634	1018
639	720
639	778
639	1545
646	761
650	651
650	760
651	777
652	770
653	678
654	720
654	1176
654	706
654	1646
654	916
654	1380
654	1552
658	659
664	1545
664	1295
666	763
676	678
678	705
678	1140
678	1066
678	765
678	807
678	838
678	778
678	2211
678	815
678	1023
678	902
678	1029
687	1665
690	1068
690	691
691	1588
691	880
692	1176
695	696
695	797
696	861
697	1129
697	868
697	945
697	1181
701	906
701	725
701	1102
701	1489
705	1295
705	766
708	1665
711	765
712	720
720	788
720	721
720	1108
720	1079
720	1073
725	742
725	886
725	745
725	974
725	815
727	1380
729	1031
729	730
737	1480
742	1390
744	1390
749	770
749	1515
751	1665
753	1161
760	770
760	854
760	1596
763	818
763	839
764	806
764	814
764	1665
764	766
765	906
765	860
766	1140
766	1169
766	1420
766	1556
766	2166
766	981
766	997
766	807
766	1088
766	1251
766	1113
766	1191
770	928
770	845
770	2069
770	784
770	947
770	904
770	1314
770	1012
770	2068
770	1258
770	1175
773	858
777	1622
778	1086
778	779
778	1169
778	971
778	1191
778	1374
778	1514
778	1110
778	1147
778	1209
778	2126
778	1088
778	1113
778	874
778	1311
778	839
780	1102
791	1646
800	1224
800	945
802	888
802	818
806	890
806	807
807	1295
813	1049
814	815
814	1054
814	1023
815	1665
815	1638
816	1329
818	1176
818	1545
821	1967
828	1147
828	1209
828	1254
833	1545
838	876
845	1646
849	1665
860	961
860	1056
861	862
862	897
868	891
876	890
876	1567
876	1542
876	1360
876	900
876	1292
876	1248
876	974
876	1384
877	1210
880	974
880	2095
880	1182
880	928
880	991
880	1176
886	1636
886	1679
888	1382
889	897
900	1295
900	1157
906	1248
914	915
922	1545
925	1665
930	931
942	1004
951	1075
969	1665
969	1157
971	1295
971	1662
977	1590
977	1665
977	1638
985	1665
992	1176
1010	1249
1018	1295
1023	1545
1023	1665
1025	1545
1030	1103
1032	1665
1032	1638
1039	1062
1050	1051
1050	2156
1056	1382
1059	1646
1061	1665
1063	1390
1068	1176
1068	1588
1077	2066
1087	1176
1088	1638
1102	1161
1104	1545
1109	1545
1111	1590
1124	1665
1133	1590
1141	1660
1147	1649
1147	1673
1147	1949
1148	1545
1154	1665
1154	1662
1155	1156
1155	2154
1157	2010
1157	2009
1161	1261
1161	1646
1164	1295
1166	1382
1167	1480
1169	1295
1169	1665
1169	1662
1176	1183
1176	1472
1176	1237
1181	1928
1183	1295
1183	1545
1183	1665
1198	1545
1209	1590
1214	1380
1222	1295
1248	1295
1249	2209
1251	1590
1255	1295
1257	1665
1257	1295
1276	1320
1277	1545
1292	1295
1292	1638
1295	1819
1295	1568
1295	1355
1300	1455
1301	1545
1304	1638
1311	1662
1328	1390
1351	1665
1359	1646
1371	1638
1408	1545
1419	1638
1442	1545
1452	1665
1454	1665
1454	1545
1463	1545
1463	1590
1465	1545
1489	2094
1495	1930
1508	1509
1514	1590
1545	1856
1545	2055
1545	1557
1545	1559
1545	2058
1545	1884
1545	1720
1545	2172
1545	1841
1545	2002
1545	1688
1545	1837
1574	1639
1588	1589
1609	1610
1620	1967
1620	1928
1622	2133
1646	1725
1650	1665
1665	1812
1665	1890
1665	1907
1926	1928
1942	2178
2065	2066
-1	-1
4	1108
7	167
7	1128
7	559
7	75
7	764
7	565
13	67
14	121
16	537
16	311
26	55
26	786
26	47
28	420
28	1308
28	850
30	144
30	47
32	235
32	1672
32	1319
32	594
32	835
32	981
32	786
32	1920
32	807
32	838
32	815
32	708
32	961
32	104
32	944
47	55
49	1426
50	705
50	1812
50	563
50	594
50	512
50	1690
50	1688
50	982
50	1776
50	1539
50	1032
50	628
50	565
50	315
52	255
55	328
55	144
64	970
66	539
66	509
72	807
72	1111
72	947
72	1371
72	1726
72	1915
72	1684
72	900
74	112
76	77
89	501
89	545
90	91
94	621
94	813
123	266
123	1789
123	225
123	824
123	540
123	386
123	601
123	1032
123	415
123	687
123	419
123	1360
123	1088
123	399
123	944
128	1346
128	266
128	1371
128	225
128	244
128	1209
128	259
128	1368
128	1465
128	900
128	1245
136	501
167	1125
171	632
180	961
180	506
180	839
196	351
197	506
197	839
197	1322
197	981
200	621
202	1441
212	1426
212	501
212	616
212	1386
212	835
226	1465
226	254
238	431
241	354
244	504
253	1268
253	1198
283	1271
283	545
283	1207
283	835
289	338
293	628
293	1217
334	807
334	733
334	1113
336	824
336	753
336	512
354	1812
354	1078
354	676
354	981
354	1607
354	514
354	997
354	807
354	838
354	1147
354	415
354	708
354	483
358	1371
358	1368
358	1539
388	1111
388	1147
388	733
448	1545
468	970
469	522
472	475
499	1141
499	1368
499	1459
504	1245
504	676
504	2035
504	1387
504	1355
504	1029
559	876
563	1295
576	592
601	1545
622	623
733	1662
753	1545
824	1545
865	876
876	1690
997	1545
1096	1295
1191	1295
1251	1295
1387	1545
1545	1890
1545	1763
1665	1748
1665	1763
-1	-1
